set,cluster_id
all,1973
all,2002
all,1974
all,1971
all,1968
all,1969
all,1970
all,1972
all,2003
all,1945
all,2009
all,2155
all,1912
all,1943
all,1944
all,1946
all,2087
all,2089
all,2099
all,2100
all,1942
all,2090
all,2091
all,2092
all,2088
all,2093
all,2094
all,1967
all,2071
all,2072
all,2086
all,2080
all,2095
all,2096
all,2097
all,2098
all,2075
all,2079
all,2081
all,2084
all,2078
all,2082
all,2083
all,2073
all,2077
all,2074
all,2119
all,2134
all,2153
all,2152
all,2162
all,2114
all,2476
all,2497
all,2499
all,2496
all,2490
all,2491
all,2492
all,2493
all,2504
all,2494
all,2502
all,2500
all,2501
all,2498
all,2507
all,2508
all,2518
all,2520
all,2526
all,2509
all,2512
all,2513
all,2514
all,2530
all,2515
all,2522
all,2517
all,2521
all,2525
all,2495
all,2510
all,2511
all,2519
all,2524
all,2528
all,2523
all,2527
all,2531
all,2468
all,2469
all,2470
all,2471
all,2474
all,2529
all,2116
all,2117
all,2118
all,2472
all,2473
all,2426
all,2459
all,2460
all,2461
all,2465
all,2466
all,2467
all,2462
all,2463
all,2464
all,2516
all,2475
all,2139
all,2140
all,2141
all,2142
all,2143
all,2427
all,2454
all,24617
all,2437
all,2442
all,2446
all,2436
all,2443
all,2444
all,2432
all,2435
all,2438
all,2445
all,2449
all,2453
all,2429
all,2430
all,2431
all,2433
all,2434
all,2440
all,2448
all,2450
all,2451
all,2452
all,2458
all,2456
all,2457
all,2328
all,2327
all,2447
all,2329
all,2330
all,2428
all,2439
all,2441
all,2455
all,2219
all,2220
all,2229
all,2231
all,2232
all,2233
all,2234
all,2216
all,2227
all,2228
all,2236
all,2237
all,2238
all,2217
all,2218
all,2221
all,2222
all,2223
all,2235
all,2239
all,2240
all,2241
all,2242
all,2243
all,2224
all,2225
all,2226
all,2230
all,2197
all,2245
all,2244
all,2187
all,2188
all,2189
all,2193
all,2195
all,2184
all,2185
all,2186
all,2196
all,2183
all,2190
all,2191
all,2192
all,2194
all,2331
all,2346
all,2333
all,2335
all,2363
all,2366
all,2358
all,2203
all,2204
all,2207
all,2208
all,2200
all,2209
all,2212
all,2198
all,2210
all,2214
all,2202
all,2205
all,2215
all,2199
all,2206
all,2201
all,2211
all,2135
all,2136
all,2138
all,2168
all,2169
all,2144
all,24615
all,2124
all,2126
all,2166
all,2167
all,2137
all,2120
all,2121
all,2122
all,2125
all,2131
all,2128
all,2129
all,2127
all,2133
all,2826
all,2123
all,2132
all,2316
all,2317
all,2318
all,2319
all,2325
all,2321
all,2322
all,2323
all,2320
all,2324
all,2326
all,2314
all,2315
all,2130
all,2334
all,2339
all,2340
all,2347
all,2337
all,2341
all,2365
all,2541
all,2374
all,2381
all,2360
all,2361
all,2373
all,2376
all,2379
all,2380
all,2368
all,2377
all,2338
all,2342
all,2359
all,2369
all,2370
all,2375
all,2367
all,2378
all,2371
all,2372
all,1470
all,2820
all,2828
all,2829
all,2830
all,2821
all,2827
all,2822
all,2823
all,2825
all,2833
all,2834
all,2831
all,2832
all,2892
all,2893
all,2894
all,2896
all,2890
all,2886
all,2887
all,2888
all,2889
all,2878
all,2879
all,2880
all,2884
all,2881
all,2882
all,2891
all,2895
all,2897
all,2910
all,2885
all,2909
all,2898
all,2911
all,2900
all,2901
all,2903
all,2908
all,2899
all,2904
all,2905
all,2907
all,2906
all,2912
all,2913
all,2902
all,5020
all,5021
all,5022
all,5023
all,4788
all,5083
all,5087
all,5086
all,5090
all,5092
all,5085
all,5079
all,5093
all,5084
all,5078
all,5077
all,5089
all,5081
all,5082
all,5094
all,5036
all,5038
all,5039
all,5100
all,5095
all,5097
all,5098
all,5091
all,5099
all,5102
all,5037
all,5101
all,5104
all,5096
all,5103
all,5066
all,5067
all,5076
all,5073
all,5033
all,5074
all,5028
all,5068
all,5069
all,5070
all,5075
all,5056
all,5062
all,5063
all,5060
all,5071
all,5072
all,5035
all,5029
all,5034
all,5088
all,5030
all,5031
all,5032
all,5057
all,5045
all,5041
all,5042
all,5043
all,5044
all,5050
all,5059
all,5061
all,5048
all,5049
all,5065
all,5019
all,5040
all,5051
all,5058
all,5046
all,5047
all,5122
all,5123
all,5128
all,5124
all,5064
all,5052
all,5053
all,5055
all,5054
all,5125
all,5129
all,5126
all,5127
all,5116
all,5025
all,5026
all,5027
all,5141
all,5148
all,5024
all,5105
all,5117
all,5118
all,5119
all,5120
all,5121
all,5106
all,5111
all,5113
all,5114
all,5107
all,5108
all,5109
all,5115
all,5110
all,5112
all,4701
all,4835
all,4841
all,4842
all,2305
all,2306
all,2307
all,2302
all,2304
all,2309
all,2310
all,2311
all,2301
all,2303
all,2308
all,4834
all,2179
all,24557
all,24564
all,24613
all,24561
all,24563
all,2312
all,2297
all,24413
all,3410
all,2157
all,2158
all,2175
all,2146
all,2213
all,2147
all,2150
all,2148
all,2163
all,8215
all,2149
all,2161
all,3772
all,2154
all,2170
all,2345
all,2351
all,2352
all,2355
all,2382
all,2344
all,2349
all,2356
all,2348
all,2350
all,2354
all,2353
all,2357
all,2362
all,4811
all,4817
all,4818
all,4821
all,4816
all,4825
all,4827
all,4831
all,4832
all,4815
all,4820
all,4822
all,4823
all,4824
all,4828
all,4829
all,4830
all,4863
all,4867
all,4868
all,4532
all,4859
all,4869
all,4849
all,4865
all,4870
all,4871
all,4814
all,4864
all,4866
all,4700
all,4706
all,4962
all,4963
all,4973
all,4974
all,4975
all,4976
all,4958
all,4959
all,4968
all,4969
all,4970
all,4978
all,4979
all,4956
all,4960
all,4961
all,4967
all,4981
all,24408
all,4982
all,4965
all,4966
all,4972
all,4984
all,4971
all,4957
all,4977
all,4985
all,4723
all,4724
all,4725
all,4722
all,4740
all,4726
all,4734
all,4715
all,4716
all,4720
all,4721
all,4717
all,4718
all,4719
all,5411
all,5409
all,4746
all,4747
all,4741
all,4744
all,4751
all,4750
all,4752
all,4753
all,4757
all,4758
all,4759
all,4743
all,4760
all,4833
all,4754
all,4755
all,4756
all,4695
all,4742
all,4745
all,4748
all,4749
all,4696
all,4707
all,4697
all,4712
all,24680
all,4693
all,4698
all,4710
all,24566
all,24573
all,24574
all,4513
all,24575
all,24576
all,15026
all,24578
all,4711
all,5408
all,4843
all,4690
all,4708
all,4709
all,4729
all,4730
all,4731
all,4839
all,4840
all,4844
all,4687
all,4703
all,4691
all,4692
all,4704
all,4728
all,4732
all,4702
all,5005
all,4688
all,4689
all,4714
all,4736
all,4694
all,24467
all,24472
all,24473
all,24471
all,4862
all,4854
all,4733
all,4735
all,4738
all,4739
all,4837
all,4848
all,4850
all,4858
all,4766
all,4855
all,4861
all,4761
all,4699
all,4860
all,4789
all,5140
all,4767
all,4776
all,4791
all,4770
all,4771
all,4779
all,4780
all,4782
all,4783
all,4786
all,4775
all,4777
all,4778
all,5130
all,5131
all,5132
all,5133
all,5135
all,5138
all,5144
all,5146
all,5147
all,4773
all,4769
all,5143
all,4794
all,4772
all,4784
all,4785
all,4787
all,4790
all,4768
all,4801
all,4845
all,4846
all,4847
all,4852
all,4853
all,4856
all,4857
all,5134
all,5136
all,5137
all,5139
all,5145
all,4792
all,4793
all,4796
all,4797
all,4798
all,4799
all,4800
all,4851
all,4762
all,4763
all,4764
all,4765
all,4774
all,4795
all,4727
all,4737
all,2164
all,2165
all,2364
all,4527
all,4528
all,4529
all,4533
all,4534
all,4543
all,4549
all,4572
all,4573
all,4524
all,4535
all,4517
all,4646
all,4647
all,4542
all,4545
all,4550
all,4554
all,4555
all,4556
all,4574
all,4544
all,4547
all,4548
all,4552
all,4553
all,4575
all,4546
all,4519
all,4520
all,4521
all,4522
all,4523
all,4526
all,4481
all,4482
all,4485
all,4486
all,4487
all,4490
all,4502
all,4508
all,4509
all,4473
all,4475
all,4484
all,4491
all,4501
all,4503
all,4531
all,4536
all,4537
all,4538
all,4539
all,4964
all,4479
all,4480
all,4488
all,4506
all,4525
all,4530
all,4470
all,4472
all,4489
all,4514
all,4495
all,4510
all,4511
all,4515
all,4516
all,4471
all,4477
all,4496
all,4498
all,4499
all,4504
all,4512
all,4483
all,4497
all,4500
all,4507
all,4474
all,4476
all,4492
all,4493
all,4494
all,4505
all,4597
all,4598
all,4599
all,4601
all,4602
all,4622
all,4623
all,4625
all,4626
all,4627
all,4637
all,4638
all,4639
all,4645
all,4644
all,4607
all,4629
all,4630
all,4631
all,4632
all,4633
all,4635
all,4636
all,4641
all,4603
all,4606
all,4612
all,4618
all,4619
all,4640
all,4624
all,4604
all,4610
all,4611
all,4615
all,4616
all,4617
all,4628
all,4608
all,4634
all,4609
all,4613
all,4614
all,4620
all,4605
all,4621
all,4642
all,4643
all,4600
all,4668
all,4669
all,4670
all,4672
all,4674
all,4680
all,4681
all,4682
all,4666
all,4667
all,4671
all,4673
all,4897
all,4676
all,4675
all,4649
all,4654
all,4655
all,4658
all,4665
all,4683
all,4684
all,4685
all,4686
all,4648
all,4650
all,4651
all,4652
all,4679
all,4653
all,4656
all,4657
all,4659
all,4886
all,4887
all,4898
all,4899
all,4900
all,4888
all,4889
all,4890
all,4902
all,4895
all,4884
all,4903
all,4705
all,4892
all,4904
all,4909
all,4910
all,4901
all,4880
all,4908
all,4891
all,4893
all,4894
all,4905
all,4518
all,4885
all,4906
all,4872
all,4881
all,4882
all,4873
all,4874
all,4875
all,4988
all,4996
all,4943
all,4945
all,4946
all,4947
all,4948
all,4949
all,4951
all,4953
all,4954
all,4950
all,4921
all,4932
all,4933
all,4934
all,4935
all,4936
all,4938
all,4939
all,4940
all,4941
all,4942
all,4952
all,4928
all,4876
all,4883
all,4896
all,4877
all,4878
all,4879
all,4907
all,4922
all,4923
all,4924
all,4925
all,4930
all,4931
all,4926
all,4927
all,4929
all,4937
all,4944
all,4802
all,4806
all,4807
all,4808
all,4660
all,4661
all,4662
all,4663
all,4664
all,4678
all,4677
all,4986
all,4987
all,5000
all,5001
all,5002
all,5003
all,5004
all,5006
all,4991
all,5007
all,4989
all,4990
all,4992
all,4995
all,4997
all,4999
all,4993
all,4994
all,4998
all,4586
all,4587
all,4588
all,4590
all,4591
all,4592
all,4593
all,4594
all,4595
all,4551
all,4576
all,4577
all,4578
all,4579
all,4580
all,4581
all,4582
all,4583
all,4585
all,4567
all,4584
all,4559
all,4561
all,4562
all,4563
all,4564
all,4566
all,4541
all,4557
all,4558
all,4565
all,4568
all,4596
all,4589
all,4560
all,4569
all,4571
all,4570
all,4983
all,2642
all,2648
all,2649
all,2651
all,2652
all,2655
all,2657
all,2658
all,2647
all,2644
all,2645
all,2650
all,2672
all,2673
all,2646
all,2653
all,2656
all,2661
all,2662
all,2663
all,2640
all,4955
all,2643
all,2664
all,2665
all,2671
all,2666
all,2669
all,2654
all,2659
all,2660
all,2641
all,24658
all,4805
all,4809
all,4804
all,4803
all,4810
all,4826
all,4813
all,4916
all,4920
all,4917
all,4918
all,4919
all,4911
all,4912
all,4913
all,4914
all,4915
all,5008
all,5010
all,5011
all,5013
all,5017
all,5018
all,5009
all,5015
all,5014
all,5016
all,5012
all,2145
all,2182
all,3776
all,3775
all,3383
all,3384
all,3385
all,2924
all,2926
all,2930
all,2946
all,2937
all,2943
all,2914
all,2915
all,2947
all,2944
all,2945
all,2965
all,2942
all,2916
all,2917
all,2936
all,2968
all,2970
all,2971
all,2920
all,2922
all,2941
all,2921
all,2969
all,2967
all,2972
all,2973
all,2974
all,2966
all,2919
all,3361
all,3359
all,3360
all,3362
all,3370
all,3382
all,3350
all,3353
all,3354
all,3358
all,3371
all,3355
all,3363
all,3365
all,3375
all,3376
all,3378
all,3379
all,3380
all,3374
all,3377
all,3381
all,3445
all,3441
all,3442
all,3446
all,3447
all,3448
all,3450
all,3453
all,3456
all,3457
all,3458
all,3436
all,3438
all,3439
all,3443
all,3444
all,3372
all,3373
all,3437
all,3440
all,3137
all,3314
all,3313
all,3155
all,3307
all,3315
all,3317
all,3327
all,3329
all,3330
all,3331
all,3335
all,3336
all,3150
all,3162
all,3185
all,3340
all,3312
all,3321
all,3169
all,3184
all,3304
all,3316
all,3323
all,3332
all,3333
all,3337
all,3302
all,3309
all,3310
all,3311
all,3322
all,3328
all,3338
all,3305
all,3306
all,3308
all,3324
all,3325
all,3334
all,3301
all,3303
all,3318
all,3319
all,3320
all,3238
all,3346
all,3347
all,3326
all,3345
all,3348
all,3349
all,3449
all,3452
all,3139
all,3143
all,3149
all,3153
all,3178
all,3179
all,3117
all,3140
all,3141
all,3142
all,3115
all,3118
all,3120
all,3138
all,3119
all,3121
all,3435
all,3114
all,3151
all,3154
all,3130
all,3152
all,3156
all,3128
all,3133
all,3157
all,3129
all,3131
all,3125
all,3135
all,3136
all,3158
all,3123
all,3126
all,3127
all,3122
all,3124
all,3132
all,3145
all,3147
all,3167
all,3166
all,3168
all,3393
all,3394
all,3399
all,3401
all,3406
all,3407
all,3408
all,3386
all,3388
all,3391
all,3392
all,3404
all,3405
all,3409
all,3400
all,3189
all,3342
all,3389
all,3395
all,3397
all,3398
all,3402
all,3403
all,3387
all,3390
all,3396
all,3255
all,3175
all,3269
all,3272
all,3163
all,3176
all,3177
all,3187
all,3339
all,3341
all,3343
all,3344
all,3186
all,3148
all,3159
all,3160
all,3161
all,3171
all,3172
all,3180
all,3182
all,3183
all,3427
all,3411
all,3412
all,3413
all,3414
all,3415
all,3423
all,3419
all,3421
all,3426
all,3432
all,3433
all,3425
all,3429
all,3434
all,3428
all,3416
all,3418
all,3420
all,3424
all,3173
all,3250
all,3276
all,3300
all,3422
all,3170
all,3181
all,3165
all,3289
all,3299
all,3287
all,3294
all,3295
all,3296
all,3298
all,3475
all,3476
all,3478
all,3481
all,3491
all,3496
all,3297
all,3488
all,3494
all,3495
all,3498
all,3499
all,3480
all,3486
all,3487
all,3492
all,3497
all,3479
all,3482
all,3483
all,3485
all,3490
all,3273
all,3275
all,3288
all,3293
all,3489
all,3493
all,3560
all,3581
all,3582
all,3576
all,3501
all,3502
all,3503
all,3505
all,3519
all,3500
all,3504
all,3506
all,3507
all,3510
all,3512
all,3515
all,3516
all,3511
all,3513
all,3514
all,3522
all,3525
all,3526
all,3521
all,3523
all,3527
all,3508
all,3509
all,3517
all,3518
all,3520
all,3524
all,3528
all,3531
all,3532
all,3533
all,3538
all,3529
all,3530
all,3536
all,3542
all,3535
all,3551
all,3552
all,3553
all,3534
all,3539
all,3540
all,3537
all,3541
all,3543
all,3174
all,3555
all,3569
all,3570
all,3572
all,3573
all,3574
all,3562
all,3565
all,3571
all,3563
all,3564
all,3556
all,3568
all,3561
all,3579
all,3557
all,3558
all,3580
all,3583
all,3559
all,3566
all,3567
all,3575
all,3578
all,3577
all,3256
all,3260
all,3261
all,3268
all,3271
all,3262
all,3263
all,3265
all,3258
all,3266
all,3264
all,3259
all,3144
all,3267
all,3280
all,3285
all,3290
all,3291
all,3277
all,3278
all,3279
all,3281
all,3283
all,3284
all,3286
all,3417
all,3430
all,3431
all,3282
all,3292
all,3251
all,3252
all,3274
all,3253
all,3254
all,3470
all,3471
all,3270
all,3468
all,3472
all,3473
all,3474
all,3469
all,3554
all,3547
all,3548
all,3549
all,3544
all,3550
all,3546
all,3545
all,3584
all,3585
all,3586
all,3587
all,3589
all,3590
all,3594
all,3588
all,3591
all,3595
all,3612
all,3597
all,3604
all,3605
all,3606
all,3607
all,3608
all,3614
all,3592
all,3593
all,3596
all,3609
all,3610
all,3611
all,3599
all,3600
all,3601
all,3602
all,3603
all,3598
all,3613
all,2983
all,3007
all,3012
all,3014
all,3008
all,3009
all,3010
all,3011
all,3013
all,2416
all,2418
all,2419
all,2420
all,2421
all,2422
all,2424
all,2425
all,2385
all,2387
all,2388
all,2389
all,2390
all,2391
all,2412
all,2413
all,2383
all,2405
all,2406
all,2407
all,2408
all,2411
all,2415
all,2395
all,2397
all,2398
all,2399
all,2400
all,2403
all,2404
all,2396
all,2402
all,2410
all,2414
all,2386
all,2392
all,2393
all,2409
all,2384
all,2401
all,2423
all,2394
all,2417
all,2836
all,2838
all,2839
all,2841
all,2845
all,2847
all,2852
all,2849
all,2840
all,2837
all,2857
all,2858
all,2859
all,2860
all,2861
all,2864
all,2865
all,2853
all,2854
all,2855
all,2862
all,2863
all,2846
all,2848
all,2850
all,2851
all,3870
all,3871
all,3880
all,3881
all,2843
all,2844
all,2770
all,2771
all,2772
all,2785
all,2786
all,2769
all,2773
all,2774
all,2775
all,2776
all,2777
all,2783
all,2787
all,2788
all,2795
all,2768
all,2779
all,2784
all,2789
all,2790
all,2791
all,2792
all,2793
all,2794
all,2796
all,2798
all,2799
all,2800
all,2801
all,2808
all,2814
all,2816
all,2797
all,2803
all,2804
all,2805
all,2806
all,2815
all,2807
all,2809
all,2810
all,2811
all,2812
all,2813
all,2181
all,2778
all,2781
all,3794
all,3796
all,3797
all,4107
all,4819
all,4838
all,4290
all,4292
all,4293
all,4295
all,4296
all,4297
all,4298
all,4289
all,4294
all,3031
all,3032
all,3033
all,3037
all,3045
all,3055
all,3019
all,3020
all,3026
all,3038
all,3054
all,3018
all,3056
all,3021
all,3022
all,3024
all,3025
all,3046
all,3016
all,3017
all,3027
all,3028
all,3029
all,3030
all,3044
all,3015
all,3023
all,3048
all,3049
all,3050
all,3051
all,3034
all,3039
all,3040
all,3053
all,3035
all,3036
all,3041
all,3042
all,3043
all,3052
all,3047
all,3067
all,24681
all,2618
all,2626
all,2633
all,2607
all,2620
all,2627
all,2615
all,2616
all,2603
all,2599
all,2600
all,2614
all,2617
all,2624
all,4276
all,2622
all,2630
all,2631
all,2597
all,2595
all,2605
all,2611
all,2628
all,2629
all,2632
all,2598
all,2638
all,2596
all,2635
all,2636
all,2634
all,4268
all,4272
all,4277
all,4278
all,4279
all,4282
all,2604
all,2608
all,2609
all,2610
all,2612
all,2613
all,2625
all,2639
all,2621
all,4267
all,4266
all,4273
all,4274
all,4275
all,4281
all,4283
all,4286
all,2619
all,2601
all,2602
all,2606
all,4284
all,4285
all,4288
all,4269
all,4270
all,4271
all,4287
all,3769
all,2667
all,2668
all,2670
all,2623
all,24662
all,24665
all,24666
all,24686
all,24527
all,24532
all,24533
all,24635
all,24637
all,24535
all,24534
all,2637
all,3100
all,3101
all,3081
all,3070
all,3071
all,3072
all,3078
all,3083
all,24611
all,24612
all,3057
all,3059
all,3060
all,3073
all,3077
all,3082
all,3061
all,3108
all,3109
all,3112
all,3113
all,24606
all,24610
all,3098
all,3099
all,3102
all,3110
all,3103
all,3104
all,3105
all,3097
all,3111
all,3095
all,3096
all,3094
all,3107
all,24553
all,24554
all,24549
all,24555
all,3878
all,3933
all,2570
all,3875
all,2782
all,3084
all,3793
all,4184
all,4185
all,4186
all,4182
all,4183
all,4176
all,24688
all,4300
all,4304
all,4305
all,4306
all,4307
all,4299
all,4308
all,4309
all,4310
all,4836
all,4303
all,4311
all,4312
all,4325
all,4301
all,4302
all,4314
all,4091
all,4093
all,4112
all,3058
all,3062
all,3074
all,3075
all,3076
all,3064
all,3065
all,3063
all,3066
all,3068
all,3069
all,3085
all,3087
all,3092
all,3086
all,3088
all,3090
all,3093
all,3089
all,3091
all,4291
all,8801
all,8803
all,4478
all,4216
all,4218
all,4217
all,3837
all,3838
all,3847
all,3848
all,3668
all,3669
all,3866
all,3863
all,3864
all,3865
all,3867
all,3868
all,3722
all,3765
all,3703
all,3723
all,3724
all,3725
all,3738
all,3726
all,3733
all,3763
all,3764
all,3767
all,3699
all,3805
all,3889
all,3899
all,3900
all,3901
all,3903
all,3890
all,3904
all,3905
all,15002
all,15053
all,3874
all,3884
all,3902
all,3918
all,3925
all,3926
all,3927
all,3932
all,3940
all,3943
all,3946
all,3947
all,3948
all,3949
all,3950
all,3954
all,3955
all,3956
all,3960
all,3929
all,3919
all,3920
all,3921
all,3922
all,3923
all,3924
all,3928
all,3931
all,3964
all,3885
all,3886
all,3896
all,3897
all,3906
all,3908
all,3883
all,3887
all,3888
all,3898
all,3914
all,3944
all,3937
all,3938
all,3939
all,3941
all,3942
all,3957
all,3673
all,3869
all,3876
all,3912
all,3913
all,15032
all,4220
all,4263
all,4249
all,4252
all,4253
all,4254
all,3882
all,3916
all,3917
all,3930
all,3872
all,3873
all,3877
all,3907
all,3909
all,3910
all,4149
all,3911
all,3804
all,3642
all,3672
all,3761
all,3783
all,3807
all,3756
all,5402
all,3629
all,3645
all,3646
all,3647
all,3649
all,3651
all,3652
all,3664
all,3682
all,3654
all,3655
all,3628
all,24429
all,24409
all,24420
all,24426
all,24428
all,24424
all,3640
all,3678
all,3679
all,3641
all,3700
all,3782
all,3786
all,3739
all,24586
all,24580
all,24588
all,24589
all,24587
all,24414
all,24395
all,3671
all,4110
all,4070
all,3630
all,3650
all,3665
all,3674
all,3987
all,3988
all,24689
all,4067
all,4072
all,4075
all,4076
all,4077
all,24595
all,24596
all,24598
all,24597
all,24593
all,24655
all,24515
all,3800
all,3615
all,3616
all,3653
all,3683
all,3777
all,3798
all,3799
all,15016
all,15064
all,15072
all,15073
all,15081
all,24522
all,24521
all,24412
all,24525
all,24523
all,24416
all,24690
all,15057
all,15059
all,15068
all,15069
all,15033
all,15055
all,24410
all,24411
all,15062
all,15063
all,15067
all,15074
all,15078
all,15027
all,15076
all,3689
all,3690
all,3691
all,3692
all,24676
all,24678
all,3819
all,4226
all,4227
all,4228
all,4251
all,4256
all,4257
all,4258
all,4259
all,4260
all,4264
all,4265
all,4230
all,4231
all,4219
all,4222
all,4232
all,4233
all,4255
all,4244
all,4224
all,4241
all,4243
all,4245
all,4247
all,4250
all,4261
all,4262
all,3701
all,4221
all,4229
all,4246
all,4248
all,4225
all,4240
all,4242
all,3809
all,3816
all,3820
all,3828
all,3834
all,3813
all,3815
all,3831
all,3832
all,3835
all,3811
all,3821
all,3822
all,3823
all,3833
all,3814
all,3818
all,3824
all,3825
all,3826
all,3810
all,3812
all,3817
all,3827
all,3829
all,3830
all,4223
all,4313
all,4319
all,4321
all,4322
all,4315
all,4316
all,4317
all,4323
all,4324
all,4326
all,4015
all,4019
all,4320
all,4318
all,4327
all,4039
all,4042
all,4044
all,4045
all,4060
all,4061
all,4047
all,4133
all,4035
all,4056
all,4037
all,4046
all,4145
all,4055
all,4115
all,4041
all,4043
all,4048
all,4049
all,4050
all,4057
all,4040
all,4062
all,4063
all,4064
all,4136
all,4120
all,4036
all,4038
all,4058
all,4065
all,4117
all,4132
all,4119
all,4134
all,3961
all,3962
all,3967
all,3969
all,3970
all,3971
all,3972
all,3973
all,3936
all,3934
all,3935
all,3945
all,3959
all,3951
all,3952
all,3953
all,3958
all,3891
all,3915
all,3965
all,3966
all,3968
all,2780
all,3781
all,3963
all,3684
all,3893
all,3894
all,3895
all,3879
all,3892
all,4174
all,3623
all,8161
all,8163
all,8164
all,8166
all,8172
all,8173
all,8175
all,8176
all,8178
all,4178
all,4187
all,4328
all,4329
all,4340
all,4344
all,4345
all,4341
all,4342
all,4343
all,4330
all,4331
all,4333
all,4334
all,4337
all,4338
all,4339
all,4332
all,4336
all,4335
all,4235
all,4237
all,4239
all,4236
all,4238
all,4346
all,4234
all,4059
all,4073
all,4074
all,4066
all,4071
all,4068
all,4069
all,8954
all,8955
all,8956
all,8957
all,8958
all,5149
all,3704
all,3709
all,3714
all,3715
all,3758
all,3759
all,3702
all,3710
all,3711
all,3713
all,3850
all,4085
all,3001
all,3004
all,3005
all,3854
all,3851
all,3852
all,3853
all,3860
all,3861
all,3857
all,3858
all,3862
all,3708
all,3727
all,3745
all,3752
all,4084
all,4086
all,4094
all,4101
all,4105
all,3755
all,3707
all,3712
all,3717
all,3721
all,3746
all,3744
all,3705
all,3735
all,3728
all,3729
all,3730
all,3731
all,3732
all,3757
all,4080
all,4081
all,4099
all,4100
all,4102
all,4106
all,4092
all,4095
all,4098
all,3981
all,3982
all,4017
all,4026
all,3993
all,4087
all,2923
all,2949
all,2954
all,2956
all,2959
all,2950
all,2951
all,2953
all,2955
all,2932
all,2958
all,2952
all,2957
all,2938
all,2939
all,2940
all,2918
all,3351
all,3352
all,3356
all,3357
all,3366
all,3367
all,3369
all,3460
all,3462
all,3463
all,3464
all,3465
all,3188
all,3190
all,3364
all,3459
all,3461
all,3467
all,3451
all,3454
all,3455
all,3220
all,3221
all,3223
all,3225
all,3222
all,3224
all,3229
all,3230
all,3231
all,3203
all,3208
all,3209
all,3233
all,3240
all,3211
all,3204
all,3212
all,3214
all,3215
all,3216
all,3217
all,3206
all,3146
all,3368
all,3164
all,3210
all,3228
all,3197
all,3198
all,3193
all,3194
all,3195
all,3196
all,3205
all,3226
all,3199
all,3200
all,3192
all,3134
all,3202
all,3213
all,3219
all,3227
all,3232
all,3234
all,3235
all,3201
all,4188
all,3207
all,3218
all,2961
all,2962
all,2978
all,2979
all,2980
all,2976
all,3002
all,2964
all,2975
all,2992
all,3003
all,3000
all,2963
all,2935
all,2933
all,2934
all,2960
all,2977
all,2981
all,2982
all,2996
all,2985
all,2990
all,2991
all,2998
all,2999
all,2994
all,2927
all,2993
all,2995
all,2997
all,3006
all,2925
all,2948
all,2928
all,2929
all,2931
all,2984
all,2986
all,2987
all,2988
all,2989
all,8787
all,8789
all,8795
all,8797
all,8861
all,8796
all,8798
all,8799
all,9280
all,9283
all,9281
all,4193
all,3740
all,4027
all,4028
all,4030
all,4031
all,4032
all,4033
all,4034
all,4089
all,4088
all,3768
all,3836
all,3843
all,3841
all,3842
all,3844
all,3845
all,3846
all,3849
all,3734
all,3784
all,3785
all,3788
all,3808
all,3839
all,3840
all,3995
all,3983
all,3984
all,3985
all,3986
all,4029
all,34292
all,34293
all,34289
all,24709
all,24710
all,24714
all,24717
all,24725
all,24741
all,24742
all,24744
all,24746
all,24747
all,34177
all,34178
all,34179
all,34180
all,34181
all,34182
all,34184
all,34185
all,34186
all,34188
all,34198
all,34348
all,34361
all,34363
all,24708
all,24713
all,24715
all,24718
all,24719
all,24730
all,24738
all,24739
all,24740
all,34144
all,34145
all,34151
all,34153
all,34154
all,34226
all,34232
all,34233
all,34234
all,34236
all,24691
all,24711
all,24712
all,24716
all,34190
all,34199
all,34200
all,34202
all,34340
all,34342
all,34357
all,34372
all,34374
all,34376
all,34123
all,34136
all,34137
all,34138
all,34332
all,34336
all,34337
all,34338
all,4403
all,24720
all,24727
all,34139
all,34141
all,34142
all,34318
all,34321
all,34322
all,34328
all,34330
all,34197
all,34380
all,34147
all,34140
all,34143
all,34164
all,34314
all,34316
all,34362
all,34308
all,34312
all,34311
all,2172
all,3698
all,4051
all,4052
all,4053
all,4054
all,3695
all,3696
all,4128
all,3693
all,3694
all,3736
all,3737
all,3116
all,2171
all,3996
all,3998
all,4000
all,4001
all,4002
all,34368
all,3994
all,4006
all,4078
all,3980
all,3990
all,3991
all,4018
all,3989
all,3992
all,3999
all,4004
all,4005
all,4014
all,3997
all,4003
all,4009
all,4010
all,4008
all,4011
all,4012
all,4013
all,4121
all,4122
all,4125
all,4126
all,4130
all,4131
all,4137
all,4138
all,4139
all,4140
all,4143
all,4025
all,4123
all,4127
all,4129
all,4124
all,4118
all,4020
all,4021
all,4022
all,4023
all,4024
all,4116
all,2173
all,2174
all,3242
all,3243
all,3245
all,3246
all,3249
all,3244
all,34187
all,8201
all,3976
all,3977
all,3975
all,3979
all,3974
all,3978
all,3239
all,3248
all,4408
all,4425
all,4426
all,4428
all,4429
all,4430
all,4431
all,4432
all,34349
all,4416
all,4397
all,4409
all,4411
all,4412
all,4417
all,4419
all,4420
all,4421
all,4422
all,4437
all,4400
all,4410
all,4436
all,4438
all,4439
all,4440
all,4441
all,4442
all,4444
all,4401
all,4402
all,4404
all,4407
all,4443
all,4405
all,4406
all,4445
all,4446
all,4447
all,4414
all,4415
all,4423
all,4424
all,4427
all,4413
all,4433
all,4434
all,4435
all,2159
all,2160
all,4396
all,4398
all,4399
all,4418
