region_remap,cl,cell_count_Zeng
ACA,1680,0
ACA,1681,0
ACA,1682,0
ACA,1683,0
ACA,1684,0
ACA,1685,0
ACA,1686,0
ACA,1687,0
ACA,1688,0
ACA,1689,0
ACA,1690,0
ACA,1691,0
ACA,1692,0
ACA,1693,0
ACA,1694,0
ACA,1695,0
ACA,1696,0
ACA,1697,0
ACA,1698,0
ACA,1699,0
ACA,1700,0
ACA,1701,0
ACA,1702,0
ACA,1703,0
ACA,1704,0
ACA,1705,0
ACA,1706,0
ACA,1707,0
ACA,1709,0
ACA,1710,0
ACA,1711,0
ACA,1712,0
ACA,1713,0
ACA,1714,0
ACA,1715,0
ACA,1716,0
ACA,1717,0
ACA,1718,0
ACA,1719,0
ACA,1720,0
ACA,1721,0
ACA,1722,0
ACA,1723,0
ACA,1724,0
ACA,1725,0
ACA,1726,0
ACA,1727,0
ACA,1728,0
ACA,1729,0
ACA,1730,0
ACA,1732,0
ACA,1733,0
ACA,1734,0
ACA,1735,0
ACA,1736,0
ACA,1737,0
ACA,1738,0
ACA,1739,0
ACA,1740,0
ACA,1741,0
ACA,1742,0
ACA,1743,0
ACA,1744,0
ACA,1745,0
ACA,1746,0
ACA,1747,0
ACA,1748,0
ACA,1750,0
ACA,1752,0
ACA,1753,0
ACA,1754,0
ACA,1755,0
ACA,1756,0
ACA,1757,0
ACA,1758,0
ACA,1759,0
ACA,1760,0
ACA,1761,0
ACA,1762,0
ACA,1763,0
ACA,1764,0
ACA,1765,0
ACA,1766,0
ACA,1767,0
ACA,1768,0
ACA,1769,0
ACA,1770,0
ACA,1771,0
ACA,1772,0
ACA,1773,0
ACA,1774,0
ACA,1775,0
ACA,1776,0
ACA,1777,0
ACA,1778,0
ACA,1779,0
ACA,1780,0
ACA,1781,0
ACA,1782,0
ACA,1784,0
ACA,1785,0
ACA,1786,0
ACA,1787,0
ACA,1788,0
ACA,1789,0
ACA,1790,0
ACA,1791,0
ACA,1792,0
ACA,1793,0
ACA,1794,0
ACA,1795,0
ACA,1796,0
ACA,1797,0
ACA,1798,0
ACA,1799,0
ACA,1800,0
ACA,1801,0
ACA,1802,0
ACA,1803,0
ACA,1804,0
ACA,1805,0
ACA,1806,0
ACA,1807,0
ACA,1808,0
ACA,1809,0
ACA,1810,0
ACA,1811,0
ACA,1812,0
ACA,1813,0
ACA,1814,0
ACA,1815,0
ACA,1816,0
ACA,1817,0
ACA,1818,0
ACA,1820,0
ACA,1821,0
ACA,1822,0
ACA,1823,0
ACA,1824,0
ACA,1825,0
ACA,1826,0
ACA,1827,0
ACA,1828,0
ACA,1829,0
ACA,1830,0
ACA,1831,0
ACA,1832,0
ACA,1833,0
ACA,1835,0
ACA,1836,0
ACA,1837,0
ACA,1838,0
ACA,1839,0
ACA,1840,0
ACA,1841,0
ACA,1842,0
ACA,1843,0
ACA,1844,0
ACA,1845,0
ACA,1846,0
ACA,1847,0
ACA,1848,0
ACA,1849,0
ACA,1850,0
ACA,1851,0
ACA,1852,0
ACA,1853,0
ACA,1854,0
ACA,1855,0
ACA,1856,0
ACA,1857,0
ACA,1858,0
ACA,1859,0
ACA,1860,0
ACA,1861,0
ACA,1862,0
ACA,1863,0
ACA,1864,0
ACA,1865,0
ACA,1866,0
ACA,1867,0
ACA,1868,0
ACA,1869,0
ACA,1870,0
ACA,1871,0
ACA,1872,0
ACA,1873,0
ACA,1874,0
ACA,1875,0
ACA,1876,0
ACA,1877,0
ACA,1878,0
ACA,1879,0
ACA,1880,0
ACA,1881,0
ACA,1882,0
ACA,1883,0
ACA,1884,0
ACA,1885,0
ACA,1886,0
ACA,1887,0
ACA,1888,0
ACA,1889,0
ACA,1890,0
ACA,1891,0
ACA,1892,0
ACA,1893,0
ACA,1894,0
ACA,1895,0
ACA,1896,0
ACA,1897,0
ACA,1898,0
ACA,1899,0
ACA,1900,0
ACA,1901,0
ACA,1902,0
ACA,1903,0
ACA,1904,0
ACA,1905,0
ACA,1906,0
ACA,1907,0
ACA,1908,0
ACA,1909,0
ACA,1910,0
ACA,1911,0
ACA,1912,0
ACA,1913,0
ACA,1915,0
ACA,1916,0
ACA,1917,0
ACA,1918,0
ACA,1919,0
ACA,1920,0
ACA,1921,0
ACA,1922,0
ACA,1923,0
ACA,1924,0
ACA,1925,0
ACA,1926,0
ACA,1927,0
ACA,1928,0
ACA,1929,0
ACA,1930,0
ACA,1931,0
ACA,1932,0
ACA,1933,0
ACA,1934,0
ACA,1935,0
ACA,1936,0
ACA,1937,0
ACA,1938,0
ACA,1939,0
ACA,1940,0
ACA,1941,0
ACA,1942,0
ACA,1943,0
ACA,1944,0
ACA,1945,0
ACA,1946,0
ACA,1947,0
ACA,1948,0
ACA,1949,0
ACA,1950,0
ACA,1951,0
ACA,1952,0
ACA,1953,0
ACA,1954,0
ACA,1955,0
ACA,1956,0
ACA,1957,0
ACA,1958,0
ACA,1959,0
ACA,1960,0
ACA,1961,0
ACA,1963,0
ACA,1964,0
ACA,1965,0
ACA,1966,0
ACA,1967,0
ACA,1968,0
ACA,1969,0
ACA,1970,0
ACA,1971,0
ACA,1972,0
ACA,1973,0
ACA,1974,0
ACA,1975,0
ACA,1976,0
ACA,1977,0
ACA,1978,0
ACA,1979,0
ACA,1980,0
ACA,1981,0
ACA,1982,0
ACA,1983,0
ACA,1984,0
ACA,1985,0
ACA,1986,0
ACA,1987,0
ACA,1988,0
ACA,1989,0
ACA,1990,0
ACA,1991,0
ACA,1992,0
ACA,1993,0
ACA,1994,0
ACA,1995,0
ACA,1996,0
ACA,1997,0
ACA,1998,0
ACA,1999,0
ACA,2000,0
ACA,2001,0
ACA,2002,0
ACA,2003,0
ACA,2004,0
ACA,2005,0
ACA,2006,0
ACA,2008,0
ACA,2009,0
ACA,2010,0
ACA,2011,0
ACA,2012,0
ACA,2013,0
ACA,2014,0
ACA,2015,0
ACA,2016,0
ACA,2017,0
ACA,2018,0
ACA,2019,0
ACA,2020,0
ACA,2021,0
ACA,2022,0
ACA,2023,0
ACA,2024,0
ACA,2025,0
ACA,2026,0
ACA,2027,0
ACA,2028,0
ACA,2029,0
ACA,2030,0
ACA,2031,0
ACA,2032,0
ACA,2033,0
ACA,2034,0
ACA,2035,0
ACA,2036,0
ACA,2037,0
ACA,2039,0
ACA,2040,0
ACA,2042,0
ACA,2043,0
ACA,2044,0
ACA,2045,0
ACA,2046,0
ACA,2047,0
ACA,2048,0
ACA,2049,0
ACA,2050,0
ACA,2051,0
ACA,2052,0
ACA,2053,0
ACA,2054,0
ACA,2055,0
ACA,2056,0
ACA,2057,0
ACA,2058,0
ACA,2059,0
ACA,2060,0
ACA,2061,0
ACA,2062,0
ACA,2063,0
ACA,2064,0
ACA,2065,0
ACA,2066,0
ACA,2067,0
ACA,2068,0
ACA,2069,0
ACA,2070,0
ACA,2071,0
ACA,2072,0
ACA,2073,0
ACA,2074,0
ACA,2075,0
ACA,2077,0
ACA,2078,0
ACA,2079,0
ACA,2080,0
ACA,2081,0
ACA,2082,0
ACA,2083,0
ACA,2084,0
ACA,2086,0
ACA,2087,0
ACA,2088,0
ACA,2089,0
ACA,2090,0
ACA,2091,0
ACA,2092,0
ACA,2093,0
ACA,2094,0
ACA,2095,0
ACA,2096,0
ACA,2097,0
ACA,2098,0
ACA,2099,0
ACA,2100,0
ACA,2101,0
ACA,2102,0
ACA,2103,0
ACA,2104,0
ACA,2105,0
ACA,2106,0
ACA,2107,0
ACA,2108,0
ACA,2109,0
ACA,2110,0
ACA,2111,0
ACA,2112,0
ACA,2113,0
ACA,2114,0
ACA,2115,0
ACA,2116,0
ACA,2117,0
ACA,2118,0
ACA,2119,0
ACA,2120,0
ACA,2121,0
ACA,2122,0
ACA,2123,0
ACA,2124,0
ACA,2125,0
ACA,2126,0
ACA,2127,0
ACA,2128,0
ACA,2129,0
ACA,2130,0
ACA,2131,0
ACA,2132,0
ACA,2133,0
ACA,2134,0
ACA,2135,0
ACA,2136,0
ACA,2137,0
ACA,2138,0
ACA,2139,0
ACA,2140,0
ACA,2141,0
ACA,2142,0
ACA,2143,0
ACA,2144,0
ACA,2145,0
ACA,2146,0
ACA,2147,0
ACA,2148,0
ACA,2149,0
ACA,2150,0
ACA,2151,0
ACA,2152,0
ACA,2153,0
ACA,2154,0
ACA,2155,0
ACA,2157,0
ACA,2158,0
ACA,2159,0
ACA,2160,0
ACA,2161,0
ACA,2162,0
ACA,2163,0
ACA,2164,0
ACA,2165,0
ACA,2166,0
ACA,2167,0
ACA,2168,0
ACA,2169,0
ACA,2170,0
ACA,2171,0
ACA,2172,0
ACA,2173,0
ACA,2174,0
ACA,2175,0
ACA,2179,0
ACA,2181,0
ACA,2182,0
ACA,2183,0
ACA,2184,0
ACA,2185,0
ACA,2186,0
ACA,2187,0
ACA,2188,0
ACA,2189,0
ACA,2190,0
ACA,2191,0
ACA,2192,0
ACA,2193,0
ACA,2194,0
ACA,2195,0
ACA,2196,0
ACA,2197,0
ACA,2198,0
ACA,2199,0
ACA,2200,0
ACA,2201,0
ACA,2202,0
ACA,2203,0
ACA,2204,0
ACA,2205,0
ACA,2206,0
ACA,2207,0
ACA,2208,0
ACA,2209,0
ACA,2210,0
ACA,2211,0
ACA,2212,0
ACA,2213,0
ACA,2214,0
ACA,2215,0
ACA,2216,0
ACA,2217,0
ACA,2218,0
ACA,2219,0
ACA,2220,0
ACA,2221,0
ACA,2222,0
ACA,2223,0
ACA,2224,0
ACA,2225,0
ACA,2226,0
ACA,2227,0
ACA,2228,0
ACA,2229,0
ACA,2230,0
ACA,2231,0
ACA,2232,0
ACA,2233,0
ACA,2234,0
ACA,2235,0
ACA,2236,0
ACA,2237,0
ACA,2238,0
ACA,2239,0
ACA,2240,0
ACA,2241,0
ACA,2242,0
ACA,2243,0
ACA,2244,0
ACA,2245,0
ACA,2247,0
ACA,2248,0
ACA,2249,0
ACA,2250,0
ACA,2251,0
ACA,2252,0
ACA,2253,0
ACA,2254,0
ACA,2255,0
ACA,2256,0
ACA,2257,0
ACA,2258,0
ACA,2259,0
ACA,2260,0
ACA,2261,0
ACA,2262,0
ACA,2263,0
ACA,2264,0
ACA,2265,0
ACA,2266,0
ACA,2267,0
ACA,2268,0
ACA,2269,0
ACA,2270,0
ACA,2271,0
ACA,2272,0
ACA,2273,0
ACA,2274,0
ACA,2275,0
ACA,2276,0
ACA,2277,0
ACA,2278,0
ACA,2279,0
ACA,2281,0
ACA,2282,0
ACA,2283,0
ACA,2284,0
ACA,2285,0
ACA,2286,0
ACA,2288,0
ACA,2289,0
ACA,2290,0
ACA,2291,0
ACA,2292,0
ACA,2293,0
ACA,2294,0
ACA,2295,0
ACA,2296,0
ACA,2297,0
ACA,2298,0
ACA,2299,0
ACA,2300,0
ACA,2301,0
ACA,2302,0
ACA,2303,0
ACA,2304,0
ACA,2305,0
ACA,2306,0
ACA,2307,0
ACA,2308,0
ACA,2309,0
ACA,2310,0
ACA,2311,0
ACA,2312,0
ACA,2314,0
ACA,2315,0
ACA,2316,0
ACA,2317,0
ACA,2318,0
ACA,2319,0
ACA,2320,0
ACA,2321,0
ACA,2322,0
ACA,2323,0
ACA,2324,0
ACA,2325,0
ACA,2326,0
ACA,2327,0
ACA,2328,0
ACA,2329,0
ACA,2330,0
ACA,2331,0
ACA,2333,0
ACA,2334,0
ACA,2335,0
ACA,2337,0
ACA,2338,0
ACA,2339,0
ACA,2340,0
ACA,2341,0
ACA,2342,0
ACA,2344,0
ACA,2345,0
ACA,2346,0
ACA,2347,0
ACA,2348,0
ACA,2349,0
ACA,2350,0
ACA,2351,0
ACA,2352,0
ACA,2353,0
ACA,2354,0
ACA,2355,0
ACA,2356,0
ACA,2357,0
ACA,2358,0
ACA,2359,0
ACA,2360,0
ACA,2361,0
ACA,2362,0
ACA,2363,0
ACA,2364,0
ACA,2365,0
ACA,2366,0
ACA,2367,0
ACA,2368,0
ACA,2369,0
ACA,2370,0
ACA,2371,0
ACA,2372,0
ACA,2373,0
ACA,2374,0
ACA,2375,0
ACA,2376,0
ACA,2377,0
ACA,2378,0
ACA,2379,0
ACA,2380,0
ACA,2381,0
ACA,2382,0
ACA,2383,0
ACA,2384,0
ACA,2385,0
ACA,2386,0
ACA,2387,0
ACA,2388,0
ACA,2389,0
ACA,2390,0
ACA,2391,0
ACA,2392,0
ACA,2393,0
ACA,2394,0
ACA,2395,0
ACA,2396,0
ACA,2397,0
ACA,2398,0
ACA,2399,0
ACA,2400,0
ACA,2401,0
ACA,2402,0
ACA,2403,0
ACA,2404,0
ACA,2405,0
ACA,2406,0
ACA,2407,0
ACA,2408,0
ACA,2409,0
ACA,2410,0
ACA,2411,0
ACA,2412,0
ACA,2413,0
ACA,2414,0
ACA,2415,0
ACA,2416,0
ACA,2417,0
ACA,2418,0
ACA,2419,0
ACA,2420,0
ACA,2421,0
ACA,2422,0
ACA,2423,0
ACA,2424,0
ACA,2425,0
ACA,2426,0
ACA,2427,0
ACA,2428,0
ACA,2429,0
ACA,2430,0
ACA,2431,0
ACA,2432,0
ACA,2433,0
ACA,2434,0
ACA,2435,0
ACA,2436,0
ACA,2437,0
ACA,2438,0
ACA,2439,0
ACA,2440,0
ACA,2441,0
ACA,2442,0
ACA,2443,0
ACA,2444,0
ACA,2445,0
ACA,2446,0
ACA,2447,0
ACA,2448,0
ACA,2449,0
ACA,2450,0
ACA,2451,0
ACA,2452,0
ACA,2453,0
ACA,2454,0
ACA,2455,0
ACA,2456,0
ACA,2457,0
ACA,2458,0
ACA,2459,0
ACA,2460,0
ACA,2461,0
ACA,2462,0
ACA,2463,0
ACA,2464,0
ACA,2465,0
ACA,2466,0
ACA,2467,0
ACA,2468,0
ACA,2469,0
ACA,2470,0
ACA,2471,0
ACA,2472,0
ACA,2473,0
ACA,2474,0
ACA,2475,0
ACA,2476,0
ACA,2477,0
ACA,2478,0
ACA,2479,0
ACA,2480,0
ACA,2481,0
ACA,2482,0
ACA,2483,0
ACA,2484,0
ACA,2485,0
ACA,2486,0
ACA,2487,0
ACA,2488,0
ACA,2489,0
ACA,2490,0
ACA,2491,0
ACA,2492,0
ACA,2493,0
ACA,2494,0
ACA,2495,0
ACA,2496,0
ACA,2497,0
ACA,2498,0
ACA,2499,0
ACA,2500,0
ACA,2501,0
ACA,2502,0
ACA,2503,0
ACA,2504,0
ACA,2505,0
ACA,2506,0
ACA,2507,0
ACA,2508,0
ACA,2509,0
ACA,2510,0
ACA,2511,0
ACA,2512,0
ACA,2513,0
ACA,2514,0
ACA,2515,0
ACA,2516,0
ACA,2517,0
ACA,2518,0
ACA,2519,0
ACA,2520,0
ACA,2521,0
ACA,2522,0
ACA,2523,0
ACA,2524,0
ACA,2525,0
ACA,2526,0
ACA,2527,0
ACA,2528,0
ACA,2529,0
ACA,2530,0
ACA,2531,0
ACA,2532,0
ACA,2533,0
ACA,2534,0
ACA,2535,0
ACA,2536,0
ACA,2537,0
ACA,2538,0
ACA,2539,0
ACA,2540,0
ACA,2541,0
ACA,2542,0
ACA,2543,0
ACA,2545,0
ACA,2546,0
ACA,2547,0
ACA,2548,0
ACA,2549,0
ACA,2550,0
ACA,2551,0
ACA,2552,0
ACA,2553,0
ACA,2554,0
ACA,2555,0
ACA,2556,0
ACA,2557,0
ACA,2558,0
ACA,2559,0
ACA,2560,0
ACA,2561,0
ACA,2562,0
ACA,2563,0
ACA,2564,0
ACA,2565,0
ACA,2566,0
ACA,2567,0
ACA,2568,0
ACA,2569,0
ACA,2570,0
ACA,2571,0
ACA,2572,0
ACA,2573,1
ACA,2574,0
ACA,2575,0
ACA,2576,0
ACA,2577,0
ACA,2578,0
ACA,2579,0
ACA,2580,0
ACA,2581,0
ACA,2582,0
ACA,2583,0
ACA,2584,0
ACA,2585,0
ACA,2586,0
ACA,2587,0
ACA,2588,0
ACA,2589,0
ACA,2590,0
ACA,2591,0
ACA,2592,0
ACA,2593,0
ACA,2594,0
ACA,2595,0
ACA,2596,0
ACA,2597,0
ACA,2598,0
ACA,2599,0
ACA,2600,0
ACA,2601,0
ACA,2602,0
ACA,2603,0
ACA,2604,0
ACA,2605,0
ACA,2606,0
ACA,2607,0
ACA,2608,0
ACA,2609,0
ACA,2610,0
ACA,2611,0
ACA,2612,0
ACA,2613,0
ACA,2614,0
ACA,2615,0
ACA,2616,0
ACA,2617,0
ACA,2618,0
ACA,2619,0
ACA,2620,0
ACA,2621,0
ACA,2622,0
ACA,2623,0
ACA,2624,0
ACA,2625,0
ACA,2626,0
ACA,2627,0
ACA,2628,0
ACA,2629,0
ACA,2630,0
ACA,2631,0
ACA,2632,0
ACA,2633,0
ACA,2634,0
ACA,2635,0
ACA,2636,0
ACA,2637,0
ACA,2638,0
ACA,2639,0
ACA,2640,0
ACA,2641,0
ACA,2642,0
ACA,2643,0
ACA,2644,0
ACA,2645,0
ACA,2646,0
ACA,2647,0
ACA,2648,0
ACA,2649,0
ACA,2650,0
ACA,2651,0
ACA,2652,0
ACA,2653,0
ACA,2654,0
ACA,2655,0
ACA,2656,0
ACA,2657,0
ACA,2658,0
ACA,2659,0
ACA,2660,0
ACA,2661,0
ACA,2662,0
ACA,2663,0
ACA,2664,0
ACA,2665,0
ACA,2666,0
ACA,2667,0
ACA,2668,0
ACA,2669,0
ACA,2670,0
ACA,2671,0
ACA,2672,0
ACA,2673,0
ACA,2674,0
ACA,2675,0
ACA,2676,0
ACA,2677,0
ACA,2678,0
ACA,2679,0
ACA,2680,0
ACA,2681,0
ACA,2682,0
ACA,2683,0
ACA,2684,0
ACA,2685,0
ACA,2686,0
ACA,2687,0
ACA,2688,0
ACA,2689,0
ACA,2690,0
ACA,2691,0
ACA,2692,0
ACA,2693,0
ACA,2694,0
ACA,2695,0
ACA,2696,0
ACA,2697,0
ACA,2698,0
ACA,2699,0
ACA,2700,0
ACA,2701,0
ACA,2702,0
ACA,2703,0
ACA,2704,0
ACA,2705,0
ACA,2706,0
ACA,2707,0
ACA,2708,0
ACA,2709,0
ACA,2710,0
ACA,2711,0
ACA,2712,0
ACA,2713,0
ACA,2714,0
ACA,2715,0
ACA,2716,0
ACA,2717,0
ACA,2718,0
ACA,2719,0
ACA,2720,0
ACA,2721,0
ACA,2722,0
ACA,2723,0
ACA,2724,0
ACA,2725,0
ACA,2726,0
ACA,2727,0
ACA,2728,0
ACA,2729,0
ACA,2730,0
ACA,2731,0
ACA,2732,0
ACA,2733,0
ACA,2734,0
ACA,2735,0
ACA,2736,0
ACA,2737,0
ACA,2738,0
ACA,2739,0
ACA,2740,0
ACA,2741,0
ACA,2742,0
ACA,2743,0
ACA,2744,0
ACA,2745,0
ACA,2746,0
ACA,2747,0
ACA,2748,0
ACA,2749,0
ACA,2750,0
ACA,2751,0
ACA,2752,0
ACA,2753,0
ACA,2754,0
ACA,2755,0
ACA,2756,0
ACA,2757,0
ACA,2758,0
ACA,2759,0
ACA,2760,0
ACA,2761,0
ACA,2762,48
ACA,2763,8
ACA,2764,0
ACA,2765,1
ACA,2766,0
ACA,2767,3
ACA,2768,0
ACA,2769,0
ACA,2770,0
ACA,2771,0
ACA,2772,0
ACA,2773,0
ACA,2774,0
ACA,2775,0
ACA,2776,0
ACA,2777,0
ACA,2778,0
ACA,2779,0
ACA,2780,0
ACA,2781,0
ACA,2782,0
ACA,2783,0
ACA,2784,0
ACA,2785,0
ACA,2786,0
ACA,2787,0
ACA,2788,0
ACA,2789,0
ACA,2790,0
ACA,2791,0
ACA,2792,0
ACA,2793,0
ACA,2794,0
ACA,2795,0
ACA,2796,0
ACA,2797,0
ACA,2798,0
ACA,2799,0
ACA,2800,0
ACA,2801,0
ACA,2803,0
ACA,2804,0
ACA,2805,0
ACA,2806,0
ACA,2807,0
ACA,2808,0
ACA,2809,0
ACA,2810,0
ACA,2811,0
ACA,2812,0
ACA,2813,0
ACA,2814,0
ACA,2815,0
ACA,2816,0
ACA,2820,0
ACA,2821,0
ACA,2822,0
ACA,2823,0
ACA,2825,0
ACA,2826,0
ACA,2827,0
ACA,2828,0
ACA,2829,0
ACA,2830,0
ACA,2831,0
ACA,2832,0
ACA,2833,0
ACA,2834,0
ACA,2836,0
ACA,2837,0
ACA,2838,0
ACA,2839,0
ACA,2840,0
ACA,2841,0
ACA,2843,0
ACA,2844,0
ACA,2845,0
ACA,2846,0
ACA,2847,0
ACA,2848,0
ACA,2849,0
ACA,2850,0
ACA,2851,0
ACA,2852,0
ACA,2853,0
ACA,2854,0
ACA,2855,0
ACA,2857,0
ACA,2858,0
ACA,2859,0
ACA,2860,0
ACA,2861,0
ACA,2862,0
ACA,2863,0
ACA,2864,0
ACA,2865,0
ACA,2866,0
ACA,2867,0
ACA,2868,0
ACA,2869,0
ACA,2870,0
ACA,2871,0
ACA,2872,0
ACA,2873,0
ACA,2874,0
ACA,2875,0
ACA,2876,0
ACA,2877,0
ACA,2878,0
ACA,2879,0
ACA,2880,0
ACA,2881,0
ACA,2882,0
ACA,2884,0
ACA,2885,0
ACA,2886,0
ACA,2887,0
ACA,2888,0
ACA,2889,0
ACA,2890,0
ACA,2891,0
ACA,2892,0
ACA,2893,0
ACA,2894,0
ACA,2895,0
ACA,2896,0
ACA,2897,0
ACA,2898,0
ACA,2899,0
ACA,2900,0
ACA,2901,0
ACA,2902,0
ACA,2903,0
ACA,2904,0
ACA,2905,0
ACA,2906,0
ACA,2907,0
ACA,2908,0
ACA,2909,0
ACA,2910,0
ACA,2911,0
ACA,2912,0
ACA,2913,0
ACA,2914,0
ACA,2915,0
ACA,2916,0
ACA,2917,0
ACA,2918,0
ACA,2919,0
ACA,2920,0
ACA,2921,0
ACA,2922,0
ACA,2923,0
ACA,2924,0
ACA,2925,0
ACA,2926,0
ACA,2927,0
ACA,2928,0
ACA,2929,0
ACA,2930,0
ACA,2931,0
ACA,2932,0
ACA,2933,0
ACA,2934,0
ACA,2935,0
ACA,2936,0
ACA,2937,0
ACA,2938,0
ACA,2939,0
ACA,2940,0
ACA,2941,0
ACA,2942,0
ACA,2943,0
ACA,2944,0
ACA,2945,0
ACA,2946,0
ACA,2947,0
ACA,2948,0
ACA,2949,0
ACA,2950,0
ACA,2951,0
ACA,2952,0
ACA,2953,0
ACA,2954,0
ACA,2955,0
ACA,2956,0
ACA,2957,0
ACA,2958,0
ACA,2959,0
ACA,2960,0
ACA,2961,0
ACA,2962,0
ACA,2963,0
ACA,2964,0
ACA,2965,0
ACA,2966,0
ACA,2967,0
ACA,2968,0
ACA,2969,0
ACA,2970,0
ACA,2971,0
ACA,2972,0
ACA,2973,0
ACA,2974,0
ACA,2975,0
ACA,2976,0
ACA,2977,0
ACA,2978,0
ACA,2979,0
ACA,2980,0
ACA,2981,0
ACA,2982,0
ACA,2983,0
ACA,2984,0
ACA,2985,0
ACA,2986,0
ACA,2987,0
ACA,2988,0
ACA,2989,0
ACA,2990,0
ACA,2991,0
ACA,2992,0
ACA,2993,0
ACA,2994,0
ACA,2995,0
ACA,2996,0
ACA,2997,0
ACA,2998,0
ACA,2999,0
ACA,3000,0
ACA,3001,0
ACA,3002,0
ACA,3003,0
ACA,3004,0
ACA,3005,0
ACA,3006,0
ACA,3007,0
ACA,3008,0
ACA,3009,0
ACA,3010,0
ACA,3011,0
ACA,3012,0
ACA,3013,0
ACA,3014,0
ACA,3015,0
ACA,3016,0
ACA,3017,0
ACA,3018,0
ACA,3019,0
ACA,3020,0
ACA,3021,0
ACA,3022,0
ACA,3023,0
ACA,3024,0
ACA,3025,0
ACA,3026,0
ACA,3027,0
ACA,3028,0
ACA,3029,0
ACA,3030,0
ACA,3031,0
ACA,3032,0
ACA,3033,0
ACA,3034,0
ACA,3035,0
ACA,3036,0
ACA,3037,0
ACA,3038,0
ACA,3039,0
ACA,3040,0
ACA,3041,0
ACA,3042,0
ACA,3043,0
ACA,3044,0
ACA,3045,0
ACA,3046,0
ACA,3047,0
ACA,3048,0
ACA,3049,0
ACA,3050,0
ACA,3051,0
ACA,3052,0
ACA,3053,0
ACA,3054,0
ACA,3055,0
ACA,3056,0
ACA,3057,0
ACA,3058,0
ACA,3059,0
ACA,3060,0
ACA,3061,0
ACA,3062,0
ACA,3063,0
ACA,3064,0
ACA,3065,0
ACA,3066,0
ACA,3067,0
ACA,3068,0
ACA,3069,0
ACA,3070,0
ACA,3071,0
ACA,3072,0
ACA,3073,0
ACA,3074,0
ACA,3075,0
ACA,3076,0
ACA,3077,0
ACA,3078,0
ACA,3081,0
ACA,3082,0
ACA,3083,0
ACA,3084,0
ACA,3085,0
ACA,3086,0
ACA,3087,0
ACA,3088,0
ACA,3089,0
ACA,3090,0
ACA,3091,0
ACA,3092,0
ACA,3093,0
ACA,3094,0
ACA,3095,0
ACA,3096,0
ACA,3097,0
ACA,3098,0
ACA,3099,0
ACA,3100,0
ACA,3101,0
ACA,3102,0
ACA,3103,0
ACA,3104,0
ACA,3105,0
ACA,3107,0
ACA,3108,0
ACA,3109,0
ACA,3110,0
ACA,3111,0
ACA,3112,0
ACA,3113,0
ACA,3114,0
ACA,3115,0
ACA,3116,0
ACA,3117,0
ACA,3118,0
ACA,3119,0
ACA,3120,0
ACA,3121,0
ACA,3122,0
ACA,3123,0
ACA,3124,0
ACA,3125,0
ACA,3126,0
ACA,3127,0
ACA,3128,0
ACA,3129,0
ACA,3130,0
ACA,3131,0
ACA,3132,0
ACA,3133,0
ACA,3134,0
ACA,3135,0
ACA,3136,0
ACA,3137,0
ACA,3138,0
ACA,3139,0
ACA,3140,0
ACA,3141,0
ACA,3142,0
ACA,3143,0
ACA,3144,0
ACA,3145,0
ACA,3146,0
ACA,3147,0
ACA,3148,0
ACA,3149,0
ACA,3150,0
ACA,3151,0
ACA,3152,0
ACA,3153,0
ACA,3154,0
ACA,3155,0
ACA,3156,0
ACA,3157,0
ACA,3158,0
ACA,3159,0
ACA,3160,0
ACA,3161,0
ACA,3162,0
ACA,3163,0
ACA,3164,0
ACA,3165,0
ACA,3166,0
ACA,3167,0
ACA,3168,0
ACA,3169,0
ACA,3170,0
ACA,3171,0
ACA,3172,0
ACA,3173,0
ACA,3174,0
ACA,3175,0
ACA,3176,0
ACA,3177,0
ACA,3178,0
ACA,3179,0
ACA,3180,0
ACA,3181,0
ACA,3182,0
ACA,3183,0
ACA,3184,0
ACA,3185,0
ACA,3186,0
ACA,3187,0
ACA,3188,0
ACA,3189,0
ACA,3190,0
ACA,3192,0
ACA,3193,0
ACA,3194,0
ACA,3195,0
ACA,3196,0
ACA,3197,0
ACA,3198,0
ACA,3199,0
ACA,3200,0
ACA,3201,0
ACA,3202,0
ACA,3203,0
ACA,3204,0
ACA,3205,0
ACA,3206,0
ACA,3207,0
ACA,3208,0
ACA,3209,0
ACA,3210,0
ACA,3211,0
ACA,3212,0
ACA,3213,0
ACA,3214,0
ACA,3215,0
ACA,3216,0
ACA,3217,0
ACA,3218,0
ACA,3219,0
ACA,3220,0
ACA,3221,0
ACA,3222,0
ACA,3223,0
ACA,3224,0
ACA,3225,0
ACA,3226,0
ACA,3227,0
ACA,3228,0
ACA,3229,0
ACA,3230,0
ACA,3231,0
ACA,3232,0
ACA,3233,0
ACA,3234,0
ACA,3235,0
ACA,3238,0
ACA,3239,0
ACA,3240,0
ACA,3241,0
ACA,3242,0
ACA,3243,0
ACA,3244,0
ACA,3245,0
ACA,3246,0
ACA,3247,0
ACA,3248,0
ACA,3249,0
ACA,3250,0
ACA,3251,0
ACA,3252,0
ACA,3253,0
ACA,3254,0
ACA,3255,0
ACA,3256,0
ACA,3258,0
ACA,3259,0
ACA,3260,0
ACA,3261,0
ACA,3262,0
ACA,3263,0
ACA,3264,0
ACA,3265,0
ACA,3266,0
ACA,3267,0
ACA,3268,0
ACA,3269,0
ACA,3270,0
ACA,3271,0
ACA,3272,0
ACA,3273,0
ACA,3274,0
ACA,3275,0
