,Study_ID|Celltype_1,Study_ID|Celltype_2,Mean_AUROC,Match_type
134,Zeng|34177,Macosko|Inh_Gbx2_Chrna5_4,1.0,Reciprocal_top_hit
135,Macosko|Inh_Frm7_Otop1_1,Zeng|1286,1.0,Above_0.99
136,Zeng|4329,Macosko|Ex_Ebf2_Nmu_1,1.0,Reciprocal_top_hit
137,Macosko|Inh_Pax2_Col5a2_1,Zeng|4209,1.0,Above_0.99
138,Macosko|Ex_Ebf2_Mafa_2,Zeng|4329,1.0,Above_0.99
139,Zeng|4234,Macosko|Ex_Ebf2_Tac2_1,1.0,Reciprocal_top_hit
140,Zeng|4359,Macosko|Inh_Hoxc4_Chrdl2_7,1.0,Reciprocal_top_hit
141,Zeng|4243,Macosko|Ex_Lmx1b_Dynap_5,1.0,Reciprocal_top_hit
142,Zeng|3928,Macosko|Ex_Phox2b_Slc39a12_2,1.0,Above_0.99
143,Zeng|4328,Macosko|Ex_Ebf2_Nmu_2,1.0,Reciprocal_top_hit
144,Zeng|4414,Macosko|Inh_Pax2_Chrdl2_1,1.0,Reciprocal_top_hit
145,Zeng|3046,Macosko|Ex_Vsx2_Col2a1,1.0,Reciprocal_top_hit
146,Zeng|4332,Macosko|Ex_Ebf2_Crhr2_1,1.0,Reciprocal_top_hit
147,Macosko|Ex_Otx2_Dynlrb2,Zeng|2265,1.0,Above_0.99
148,Zeng|2262,Macosko|Ex_Slc12a7_Sp110,1.0,Reciprocal_top_hit
149,Zeng|3961,Macosko|Ex_Phox2b_Gch1,1.0,Reciprocal_top_hit
150,Zeng|3893,Macosko|Chol_Tbx20_S100a11_4,1.0,Above_0.99
151,Zeng|2764,Macosko|Ex_Lhx1_Edn1,1.0,Reciprocal_top_hit
152,Zeng|2266,Macosko|Ex_Slc12a7_Odad1_1,1.0,Reciprocal_top_hit
153,Zeng|1323,Macosko|Inh_Frmd7_Ltbp2_2,1.0,Reciprocal_top_hit
154,Zeng|4339,Macosko|Ex_Ebf2_Mgp,1.0,Reciprocal_top_hit
155,Zeng|967,Macosko|Inh_Sp8_Spp1_2,1.0,Reciprocal_top_hit
156,Zeng|3473,Macosko|Inh_Otx2_Bmp4_2,1.0,Reciprocal_top_hit
157,Zeng|2995,Macosko|Inh_Pax3_Vmn1r207_11,1.0,Reciprocal_top_hit
158,Zeng|4334,Macosko|Ex_Ebf2_C1qtnf7_2,1.0,Reciprocal_top_hit
159,Macosko|Chol_Tbx20_S100a11_2,Zeng|3894,1.0,Above_0.99
160,Zeng|3201,Macosko|Inh_Foxp2_Sox2_2,1.0,Reciprocal_top_hit
161,Zeng|4386,Macosko|Inh_Hoxc4_Abcc9_4,1.0,Above_0.99
162,Macosko|Inh_Pax2_Krt17_1,Zeng|4456,1.0,Above_0.99
163,Zeng|1371,Macosko|NG_Draxin_5,1.0,Reciprocal_top_hit
164,Zeng|3952,Macosko|Ex_Phox2b_Dbh_1,1.0,Above_0.99
165,Zeng|3649,Macosko|Ex_Hmx2_Ppef1_4,1.0,Reciprocal_top_hit
166,Zeng|3722,Macosko|Ex_Fam163a_Adad2,1.0,Reciprocal_top_hit
167,Zeng|4036,Macosko|Ex_Hmx3_Has2,1.0,Reciprocal_top_hit
168,Macosko|Inh_Hoxc4_Chrdl2_5,Zeng|4381,1.0,Above_0.99
169,Zeng|2852,Macosko|SerInh_Fev_Fbxw28,1.0,Reciprocal_top_hit
170,Macosko|Inh_Frm7_Otop1_3,Zeng|1286,1.0,Above_0.99
171,Macosko|Ex_Ebf2_Nmu_3,Zeng|4328,1.0,Above_0.99
172,Zeng|3060,Macosko|Ex_Vsx2_Igfbp4_3,1.0,Reciprocal_top_hit
173,Macosko|Inh_Hoxc4_Fbln2_2,Zeng|4387,1.0,Above_0.99
174,Macosko|Ex_Ebf2_Fer1l6_4,Zeng|4333,1.0,Above_0.99
175,Zeng|4225,Macosko|Ex_Ebf2_6430628N08Rik_5,1.0,Reciprocal_top_hit
176,Zeng|993,Macosko|Inh_Pax6_Eya4_2,1.0,Reciprocal_top_hit
177,Zeng|3919,Macosko|Ex_Phox2b_Slc39a12_3,1.0,Reciprocal_top_hit
178,Zeng|2609,Macosko|Ex_Lhx9_Atp8b1_3,1.0,Reciprocal_top_hit
179,Macosko|Ex_Ebf2_Adgrd1_1,Zeng|4339,1.0,Above_0.99
180,Macosko|Inh_Pax3_Vmn1r207_10,Zeng|2995,1.0,Above_0.99
181,Macosko|Ex_Ebf2_Fer1l6_3,Zeng|4332,1.0,Above_0.99
182,Zeng|2420,Macosko|ExInh_Lmx1b_Met,1.0,Reciprocal_top_hit
183,Zeng|3142,Macosko|Inh_Pax5_Cmtm8_1,1.0,Reciprocal_top_hit
184,Macosko|Ex_Ebf2_Sec1_3,Zeng|4231,1.0,Above_0.99
185,Macosko|Inh_Pax7_P2ry10b_4,Zeng|3001,1.0,Above_0.99
186,Zeng|24593,Macosko|CholEx_Pax2_Shisal2b,1.0,Reciprocal_top_hit
187,Zeng|4413,Macosko|Inh_Pax2_Chrdl2_2,1.0,Reciprocal_top_hit
188,Macosko|Inh_Pax5_Oxtr,Zeng|3354,1.0,Above_0.99
189,Zeng|3837,Macosko|Ex_Onecut2_Hmx3_Adamtsl3_2,1.0,Above_0.99
190,Macosko|Ex_Fbxl7_Defa24,Zeng|4050,1.0,Above_0.99
191,Zeng|8175,Macosko|Ex_Ebf2_Fzd9_3,1.0,Reciprocal_top_hit
192,Zeng|4239,Macosko|Ex_Ebf2_Olfr273_2,1.0,Reciprocal_top_hit
193,Zeng|2847,Macosko|Ser_Fev_Siglec15,1.0,Above_0.99
194,Zeng|4346,Macosko|Ex_Ebf2_Pla2g5_11,1.0,Reciprocal_top_hit
195,Zeng|4212,Macosko|Inh_Pax2_Pdyn,1.0,Reciprocal_top_hit
196,Zeng|3099,Macosko|Ex_Vsx2_Ghrh_3,1.0,Reciprocal_top_hit
197,Zeng|4382,Macosko|Inh_Hoxc4_Chrdl2_1,1.0,Reciprocal_top_hit
198,Zeng|992,Macosko|Inh_Pax6_Gpr39_3,1.0,Reciprocal_top_hit
199,Macosko|NorEx_Phox2b_Gfral_3,Zeng|3965,1.0,Above_0.99
200,Zeng|2267,Macosko|Ex_Otx2_Dynlrb2,1.0,Above_0.99
201,Zeng|3158,Macosko|Inh_Gata3_Pdlim3_4,1.0,Reciprocal_top_hit
202,Zeng|3325,Macosko|Inh_Six3_Pnliprp2_4,1.0,Reciprocal_top_hit
203,Zeng|584,Macosko|Chol_Ecel1_Gm7271,1.0,Reciprocal_top_hit
204,Zeng|568,Macosko|CholInh_Ecel1_Nid1,1.0,Above_0.99
205,Zeng|2264,Macosko|Ex_Slc12a7_Odad1_2,1.0,Reciprocal_top_hit
206,Zeng|1376,Macosko|Inh_Vip_Trim55_7,1.0,Reciprocal_top_hit
207,Zeng|586,Macosko|Chol_Ecel1_Sall4,1.0,Reciprocal_top_hit
208,Zeng|3012,Macosko|Inh_Pax7_Vmn1r207_5,1.0,Reciprocal_top_hit
209,Zeng|4230,Macosko|Ex_Ebf2_Emilin2,1.0,Reciprocal_top_hit
210,Zeng|3010,Macosko|Inh_Pax7_Vmn1r207_6,1.0,Reciprocal_top_hit
211,Macosko|Inh_Pax2_Kirrel2_2,Zeng|4208,1.0,Above_0.99
212,Macosko|Inh_Vip_Trim55_2,Zeng|1374,1.0,Above_0.99
213,Macosko|Ex_Ebf2_Fer1l6_2,Zeng|4334,1.0,Above_0.99
214,Macosko|Inh_Vip_Trim55_5,Zeng|1376,1.0,Above_0.99
215,Zeng|989,Macosko|Inh_Pax6_Eya4_4,1.0,Reciprocal_top_hit
216,Zeng|2910,Macosko|Ex_Pou4f1_Cdh3_Lpar1,1.0,Reciprocal_top_hit
217,Macosko|Ex_Pou4f1_Gpr151_Col5a3,Zeng|2909,1.0,Above_0.99
218,Zeng|3474,Macosko|Inh_Otx2_Pcp2,1.0,Reciprocal_top_hit
219,Zeng|2766,Macosko|Ng_Lhx1_Gcgr,1.0,Reciprocal_top_hit
220,Zeng|4393,Macosko|Inh_Hoxc4_Fbln2_3,1.0,Reciprocal_top_hit
221,Zeng|34308,Macosko|Inh_Tfap2b_Postn_2,1.0,Reciprocal_top_hit
222,Zeng|2787,Macosko|Ex_Lmx1b_Itih5_2,1.0,Reciprocal_top_hit
223,Zeng|2159,Macosko|Inh_Pax2_Chrna6_3,1.0,Reciprocal_top_hit
224,Zeng|3550,Macosko|Inh_Pax7_Egflam_7,1.0,Reciprocal_top_hit
225,Macosko|Ser_Fev_Wfdc12,Zeng|2847,1.0,Above_0.99
226,Zeng|1408,Macosko|NG_Draxin_2,1.0,Reciprocal_top_hit
227,Zeng|3920,Macosko|Ex_Phox2b_Dpy19l2,1.0,Reciprocal_top_hit
228,Macosko|Ex_Ebf2_Npff_2,Zeng|4332,1.0,Above_0.99
229,Zeng|4220,Macosko|Ex_Phox2b_Slc39a12_6,1.0,Reciprocal_top_hit
230,Zeng|3851,Macosko|Inh_Bhlhe22_Cdh23_1,1.0,Reciprocal_top_hit
231,Zeng|4222,Macosko|Ex_Ebf2_Abcc9_1,1.0,Reciprocal_top_hit
232,Macosko|Ex_Pou4f1_Fads2b_1,Zeng|2885,1.0,Above_0.99
233,Zeng|3895,Macosko|Chol_Tbx20_S100a11_4,1.0,Above_0.99
234,Zeng|1290,Macosko|Inh_Etv4_1,1.0,Reciprocal_top_hit
235,Zeng|3827,Macosko|Ex_Lhx2_Frk,1.0,Reciprocal_top_hit
236,Zeng|3924,Macosko|Ex_Phox2b_Slc39a12_5,1.0,Reciprocal_top_hit
237,Zeng|24557,Macosko|Ex_Pax6_Avpr1a_3,1.0,Reciprocal_top_hit
238,Macosko|Ex_Ebf2_Fer1l6_5,Zeng|4333,1.0,Above_0.99
239,Zeng|767,Macosko|Inh_Lhx6_Sst_Chodl_1,1.0,Reciprocal_top_hit
240,Zeng|1419,Macosko|Inh_Otx2_Prdm16_5,1.0,Reciprocal_top_hit
241,Zeng|294,Macosko|Ex_Abi3bp_Calcrl,1.0,Reciprocal_top_hit
242,Zeng|3976,Macosko|Inh_Foxp2_Tmem233_3,1.0,Above_0.99
243,Zeng|3009,Macosko|Inh_Pax7_Vmn1r207_3,1.0,Reciprocal_top_hit
244,Zeng|3471,Macosko|Inh_Otx2_Ntrk1_2,1.0,Reciprocal_top_hit
245,Macosko|Chol_Tbx20_S100a11_3,Zeng|3895,1.0,Above_0.99
246,Zeng|4238,Macosko|Ex_Ebf2_Tac2_2,1.0,Reciprocal_top_hit
247,Zeng|3613,Macosko|Inh_Otx2_Tnnt1_2,1.0,Reciprocal_top_hit
248,Zeng|4146,Macosko|Inh_Tfap2a_Chrdl2_2,1.0,Reciprocal_top_hit
249,Zeng|1380,Macosko|Inh_Creb5_Ror1_2,1.0,Above_0.99
250,Zeng|3833,Macosko|Ex_Lhx9_Dnah5,1.0,Reciprocal_top_hit
251,Zeng|2397,Macosko|DopEx_Calb1_Npw_2,1.0,Reciprocal_top_hit
252,Zeng|2869,Macosko|Ex_Sln_Niban1,1.0,Reciprocal_top_hit
253,Zeng|14878,Macosko|Ependymal_Tmem212_Lgi1,1.0,Reciprocal_top_hit
254,Zeng|4101,Macosko|Inh_Pax8_Hhip,1.0,Reciprocal_top_hit
255,Zeng|3014,Macosko|Inh_Pax7_Vmn1r207_4,1.0,Reciprocal_top_hit
256,Macosko|Ependymal_Tmem212_Cuzd1,Zeng|14878,1.0,Above_0.99
257,Zeng|2997,Macosko|Inh_Sox6_Postn_2,1.0,Reciprocal_top_hit
258,Macosko|Inh_Etv4_2,Zeng|1290,1.0,Above_0.99
259,Zeng|4916,Macosko|Ex_Ebf2_Nek11_2,1.0,Reciprocal_top_hit
260,Macosko|Ex_Pou4f1_Fads2b_3,Zeng|2885,1.0,Above_0.99
261,Zeng|14881,Macosko|Ependymal_Tmem212_Cuzd1,1.0,Above_0.99
262,Zeng|8176,Macosko|Ex_Ebf2_Krt17_1,1.0,Reciprocal_top_hit
263,Zeng|3955,Macosko|Ex_Phox2b_Dkk2_2,1.0,Reciprocal_top_hit
264,Macosko|Ex_Ebf2_Adgrd1_2,Zeng|4339,1.0,Above_0.99
265,Zeng|4049,Macosko|Ex_Irx1_Padi1_1,1.0,Reciprocal_top_hit
266,Zeng|4237,Macosko|Ex_Ebf2_Olfr273_1,1.0,Reciprocal_top_hit
267,Zeng|1225,Macosko|Inh_Lhx6_Esr2_12,1.0,Reciprocal_top_hit
268,Zeng|3960,Macosko|Ex_Phox2b_Olfr560,1.0,Reciprocal_top_hit
269,Zeng|4229,Macosko|Ex_Ebf2_Grp_1,1.0,Reciprocal_top_hit
270,Zeng|4206,Macosko|Inh_Pax2_Olfr920_2,1.0,Above_0.99
271,Macosko|Inh_Six3_Pnliprp2_2,Zeng|3325,1.0,Above_0.99
272,Zeng|8173,Macosko|Ex_Ebf2_Cox8b_1,1.0,Reciprocal_top_hit
273,Macosko|Chol_Ecel1_Crabp2_2,Zeng|586,1.0,Above_0.99
274,Zeng|1378,Macosko|Inh_Frmd7_Slc17a8,1.0,Reciprocal_top_hit
275,Zeng|3707,Macosko|Inh_Foxd3_Gm525_2,1.0,Reciprocal_top_hit
276,Zeng|3905,Macosko|Ex_Phox2b_Pdyn_5,1.0,Reciprocal_top_hit
277,Zeng|2762,Macosko|Ng_Lhx1_Mab21l3_2,1.0,Reciprocal_top_hit
278,Zeng|2930,Macosko|Inh_Pax7_Rxfp3_2,1.0,Reciprocal_top_hit
279,Zeng|4331,Macosko|Ex_Ebf2_Crhr2_2,1.0,Reciprocal_top_hit
280,Zeng|1406,Macosko|NG_Draxin_1,1.0,Reciprocal_top_hit
281,Zeng|3556,Macosko|Inh_Otx2_Pla2g5,1.0,Reciprocal_top_hit
282,Zeng|1258,Macosko|Inh_Aqp9_4930523C07Rik,1.0,Reciprocal_top_hit
283,Zeng|672,Macosko|Inh_Htr3a_Ibsp_6,1.0,Reciprocal_top_hit
284,Zeng|1427,Macosko|Inh_Six6_Vipr2_6,1.0,Reciprocal_top_hit
285,Zeng|2428,Macosko|Ex_Nkx2-4_Grpr_5,1.0,Reciprocal_top_hit
286,Zeng|2694,Macosko|Ex_Iqcj_Ms4a15_6,1.0,Reciprocal_top_hit
287,Zeng|3240,Macosko|Inh_Gata3_Chrna5,1.0,Reciprocal_top_hit
288,Zeng|4233,Macosko|Ex_Ebf2_Abcc9_4,1.0,Reciprocal_top_hit
289,Zeng|1431,Macosko|Inh_Six6_Vipr2_3,1.0,Reciprocal_top_hit
290,Zeng|4920,Macosko|Ex_Ebf2_Nek11_2,1.0,Above_0.99
291,Macosko|Inh_Tfap2a_Scrg1_2,Zeng|4146,1.0,Above_0.99
292,Zeng|2730,Macosko|Ex_Samd3_Emx2_4,1.0,Reciprocal_top_hit
293,Zeng|4388,Macosko|Inh_Hoxc4_F5_2,1.0,Above_0.99
294,Zeng|3008,Macosko|Inh_Pax7_Vmn1r207_3,1.0,Above_0.99
